city_name,temperature,decade
PERTH,25.7,1910s
PERTH,37.5,1910s
PERTH,32.9,1910s
PERTH,25.7,1910s
PERTH,32.6,1910s
PERTH,31.3,1910s
PERTH,35.5,1910s
PERTH,27.5,1910s
PERTH,37.4,1910s
PERTH,23,1910s
PERTH,35.7,1920s
PERTH,33.8,1920s
PERTH,27,1920s
PERTH,31.9,1920s
PERTH,25.3,1920s
PERTH,29.4,1920s
PERTH,41.7,1920s
PERTH,31.3,1920s
PERTH,32.3,1920s
PERTH,24,1920s
PERTH,25.3,1930s
PERTH,33.4,1930s
PERTH,33,1930s
PERTH,23.5,1930s
PERTH,30.7,1930s
PERTH,35.6,1930s
PERTH,30.3,1930s
PERTH,24.2,1930s
PERTH,25.4,1930s
PERTH,25.7,1930s
PERTH,29.3,1940s
PERTH,37.8,1940s
PERTH,24.9,1940s
PERTH,35.6,1940s
PERTH,39.7,1940s
PERTH,42.5,1940s
PERTH,31.9,1940s
PERTH,31.9,1940s
PERTH,31.3,1940s
PERTH,41,1940s
PERTH,34.7,1950s
PERTH,33.4,1950s
PERTH,26.7,1950s
PERTH,23.7,1950s
PERTH,35.3,1950s
PERTH,32.6,1950s
PERTH,32.8,1950s
PERTH,38.2,1950s
PERTH,33.8,1950s
PERTH,23.8,1950s
PERTH,30.1,1960s
PERTH,36.6,1960s
PERTH,26.5,1960s
PERTH,35.6,1960s
PERTH,28.1,1960s
PERTH,26.3,1960s
PERTH,29.8,1960s
PERTH,38.6,1960s
PERTH,25.9,1960s
PERTH,22.6,1960s
PERTH,29.8,1970s
PERTH,38.5,1970s
PERTH,38.2,1970s
PERTH,25.7,1970s
PERTH,38.2,1970s
PERTH,37.3,1970s
PERTH,25.4,1970s
PERTH,24.9,1970s
PERTH,28.8,1970s
PERTH,31.1,1970s
PERTH,28.4,1980s
PERTH,28,1980s
PERTH,36.1,1980s
PERTH,40.1,1980s
PERTH,33.1,1980s
PERTH,32.3,1980s
PERTH,38.3,1980s
PERTH,28.1,1980s
PERTH,30,1980s
PERTH,37.3,1980s
PERTH,29.6,1990s
PERTH,37.1,1990s
PERTH,30,1990s
PERTH,27.8,1990s
PERTH,29.4,1990s
PERTH,37.4,1990s
PERTH,40.9,1990s
PERTH,38.4,1990s
PERTH,28.9,1990s
PERTH,32.6,1990s
PERTH,25.7,2000s
PERTH,36,2000s
PERTH,30.3,2000s
PERTH,29.7,2000s
PERTH,35.7,2000s
PERTH,39.8,2000s
PERTH,32.2,2000s
PERTH,28,2000s
PERTH,41.9,2000s
PERTH,32.6,2000s
PERTH,43,2010s
PERTH,37.1,2010s
PERTH,32.2,2010s
PERTH,26,2010s
PERTH,32.6,2010s
PERTH,38.1,2010s
PERTH,31.3,2010s
PERTH,31.4,2010s
PERTH,27.1,2010s
PERTH,26.7,2010s
PORT,22,1910s
PORT,20.6,1910s
PORT,22,1910s
PORT,25.7,1910s
PORT,24.6,1910s
PORT,35.6,1910s
PORT,21.3,1910s
PORT,34.8,1910s
PORT,23.5,1910s
PORT,30.4,1910s
PORT,23.1,1920s
PORT,24.6,1920s
PORT,26.4,1920s
PORT,20.5,1920s
PORT,21.9,1920s
PORT,22.6,1920s
PORT,23.6,1920s
PORT,22.6,1920s
PORT,22.1,1920s
PORT,22.9,1920s
PORT,26.1,1930s
PORT,21.5,1930s
PORT,26.1,1930s
PORT,23.5,1930s
PORT,34.3,1930s
PORT,20.7,1930s
PORT,21,1930s
PORT,26.5,1930s
PORT,27.7,1930s
PORT,26.5,1930s
PORT,23.7,1940s
PORT,20.2,1940s
PORT,21.1,1940s
PORT,19.4,1940s
PORT,22.8,1940s
PORT,20.4,1940s
PORT,22.1,1940s
PORT,21.6,1940s
PORT,26.5,1940s
PORT,20,1940s
PORT,22.1,1950s
PORT,28.3,1950s
PORT,20.7,1950s
PORT,26.9,1950s
PORT,21.6,1950s
PORT,26.5,1950s
PORT,25.5,1950s
PORT,26.9,1950s
PORT,23.9,1950s
PORT,44.7,1950s
PORT,20,1960s
PORT,29.7,1960s
PORT,25.5,1960s
PORT,18.9,1960s
PORT,21.6,1960s
PORT,24.1,1960s
PORT,22,1960s
PORT,21.4,1960s
PORT,29.7,1960s
PORT,35.9,1960s
PORT,20.1,1970s
PORT,21.6,1970s
PORT,20.2,1970s
PORT,29.3,1970s
PORT,23.5,1970s
PORT,20.8,1970s
PORT,27.9,1970s
PORT,21.1,1970s
PORT,19.8,1970s
PORT,21.8,1970s
PORT,31.9,1980s
PORT,26.8,1980s
PORT,21,1980s
PORT,22.3,1980s
PORT,20.8,1980s
PORT,20.8,1980s
PORT,21.8,1980s
PORT,21.2,1980s
PORT,23.4,1980s
PORT,26.3,1990s
PORT,25.3,1990s
PORT,20.1,1990s
PORT,22.7,1990s
PORT,20.9,1990s
PORT,23.2,1990s
PORT,22.2,1990s
PORT,23,1990s
PORT,32.2,1990s
PORT,29.4,1990s
PORT,33.5,2000s
PORT,23.4,2000s
PORT,22.3,2000s
PORT,35.7,2000s
PORT,23.7,2000s
PORT,26.7,2000s
PORT,24.1,2000s
PORT,23.2,2000s
PORT,23.4,2000s
PORT,23.1,2010s
PORT,23.3,2010s
PORT,32,2010s
PORT,45.6,2010s
PORT,32,2010s
PORT,25.7,2010s
PORT,29.2,2010s
PORT,42,2010s
PORT,36.7,2010s
PORT,35.9,2010s
KENT,26.9,1910s
KENT,21.5,1910s
KENT,25.2,1910s
KENT,34.6,1910s
KENT,28.8,1910s
KENT,38.2,1910s
KENT,24.8,1910s
KENT,37.4,1910s
KENT,26.5,1910s
KENT,34.6,1910s
KENT,24.7,1920s
KENT,29.7,1920s
KENT,35.2,1920s
KENT,21.5,1920s
KENT,28.5,1920s
KENT,30.1,1920s
KENT,30.1,1920s
KENT,25.5,1920s
KENT,23.1,1920s
KENT,26.5,1920s
KENT,23.9,1930s
KENT,23.3,1930s
KENT,34.9,1930s
KENT,33,1930s
KENT,39.2,1930s
KENT,25,1930s
KENT,23.5,1930s
KENT,33,1930s
KENT,34.7,1930s
KENT,27.2,1930s
KENT,31.1,1940s
KENT,22.4,1940s
KENT,25.7,1940s
KENT,22.2,1940s
KENT,24.3,1940s
KENT,23.6,1940s
KENT,25.2,1940s
KENT,26.3,1940s
KENT,30.4,1940s
KENT,23.6,1940s
KENT,23.6,1950s
KENT,33.9,1950s
KENT,28.2,1950s
KENT,35,1950s
KENT,25.4,1950s
KENT,32.8,1950s
KENT,35.2,1950s
KENT,34,1950s
KENT,26.8,1950s
KENT,43.7,1950s
KENT,23.7,1960s
KENT,33.9,1960s
KENT,26.5,1960s
KENT,19.9,1960s
KENT,23.7,1960s
KENT,24.6,1960s
KENT,21.6,1960s
KENT,23.8,1960s
KENT,34.8,1960s
KENT,38.2,1960s
KENT,23.7,1970s
KENT,23.6,1970s
KENT,23.7,1970s
KENT,32.8,1970s
KENT,27,1970s
KENT,23.5,1970s
KENT,31.8,1970s
KENT,22.2,1970s
KENT,24.4,1970s
KENT,25.7,1970s
KENT,35.7,1980s
KENT,35.4,1980s
KENT,34.4,1980s
KENT,22.6,1980s
KENT,21.7,1980s
KENT,23.7,1980s
KENT,24.7,1980s
KENT,25.2,1980s
KENT,27.5,1980s
KENT,27.4,1980s
KENT,30.6,1990s
KENT,32.2,1990s
KENT,24.7,1990s
KENT,30.2,1990s
KENT,22.7,1990s
KENT,28.9,1990s
KENT,27.8,1990s
KENT,27.9,1990s
KENT,39.3,1990s
KENT,34.6,1990s
KENT,40,2000s
KENT,31.8,2000s
KENT,30.1,2000s
KENT,37.8,2000s
KENT,21.4,2000s
KENT,23.8,2000s
KENT,34.9,2000s
KENT,31.7,2000s
KENT,27.1,2000s
KENT,27.2,2000s
KENT,22.3,2010s
KENT,23.9,2010s
KENT,39.2,2010s
KENT,43.1,2010s
KENT,42.7,2010s
KENT,25.3,2010s
KENT,36.6,2010s
KENT,41.1,2010s
KENT,39.7,2010s
KENT,40.4,2010s
BRISBANE,28.8,1950s
BRISBANE,25.6,1950s
BRISBANE,29.8,1950s
BRISBANE,29.4,1950s
BRISBANE,26.7,1950s
BRISBANE,29.5,1950s
BRISBANE,30,1950s
BRISBANE,24.5,1950s
BRISBANE,29.4,1950s
BRISBANE,28.2,1950s
BRISBANE,29,1960s
BRISBANE,27.7,1960s
BRISBANE,28.9,1960s
BRISBANE,27.7,1960s
BRISBANE,27.8,1960s
BRISBANE,27.5,1960s
BRISBANE,29.3,1960s
BRISBANE,28.5,1960s
BRISBANE,28.2,1960s
BRISBANE,31.5,1960s
BRISBANE,30.1,1970s
BRISBANE,30.5,1970s
BRISBANE,26.6,1970s
BRISBANE,29.4,1970s
BRISBANE,28.7,1970s
BRISBANE,26.7,1970s
BRISBANE,28.4,1970s
BRISBANE,31.9,1970s
BRISBANE,30.1,1970s
BRISBANE,31.2,1970s
BRISBANE,27.8,1980s
BRISBANE,28.2,1980s
BRISBANE,27.1,1980s
BRISBANE,29.9,1980s
BRISBANE,29.8,1980s
BRISBANE,29.8,1980s
BRISBANE,30.6,1980s
BRISBANE,32.1,1980s
BRISBANE,31,1980s
BRISBANE,28.7,1980s
BRISBANE,28.2,1990s
BRISBANE,27.7,1990s
BRISBANE,28.8,1990s
BRISBANE,28.7,1990s
BRISBANE,29.2,1990s
BRISBANE,29.8,1990s
BRISBANE,28.8,1990s
BRISBANE,28.4,1990s
BRISBANE,28.9,1990s
BRISBANE,28.1,1990s
BRISBANE,28.1,2000s
BRISBANE,29.7,2000s
BRISBANE,27.4,2000s
BRISBANE,27.8,2000s
BRISBANE,31.2,2000s
BRISBANE,31.2,2000s
BRISBANE,29.5,2000s
BRISBANE,29.1,2000s
BRISBANE,27.2,2000s
BRISBANE,30.5,2000s
BRISBANE,30.2,2010s
BRISBANE,31.3,2010s
BRISBANE,26.5,2010s
BRISBANE,29.3,2010s
BRISBANE,29,2010s
BRISBANE,33.6,2010s
BRISBANE,27.3,2010s
BRISBANE,30.4,2010s
BRISBANE,27.8,2010s
BRISBANE,30.8,2010s
SYDNEY,35.3,1910s
SYDNEY,25.3,1910s
SYDNEY,26.6,1910s
SYDNEY,28.8,1910s
SYDNEY,27.4,1910s
SYDNEY,28.2,1910s
SYDNEY,34.8,1910s
SYDNEY,28,1910s
SYDNEY,24.5,1910s
SYDNEY,22.6,1910s
SYDNEY,23.1,1920s
SYDNEY,24.3,1920s
SYDNEY,24.1,1920s
SYDNEY,24.3,1920s
SYDNEY,27.4,1920s
SYDNEY,19.5,1920s
SYDNEY,23.1,1920s
SYDNEY,27.5,1920s
SYDNEY,26.2,1920s
SYDNEY,27.3,1920s
SYDNEY,23.1,1930s
SYDNEY,27.5,1930s
SYDNEY,24.1,1930s
SYDNEY,20,1930s
SYDNEY,27.1,1930s
SYDNEY,20,1930s
SYDNEY,21,1930s
SYDNEY,24.1,1930s
SYDNEY,24.8,1930s
SYDNEY,19.8,1930s
SYDNEY,28.7,1940s
SYDNEY,21.9,1940s
SYDNEY,21.8,1940s
SYDNEY,25.6,1940s
SYDNEY,32.4,1940s
SYDNEY,20.9,1940s
SYDNEY,31.5,1940s
SYDNEY,20.7,1940s
SYDNEY,19.4,1940s
SYDNEY,20.6,1940s
SYDNEY,26.2,1950s
SYDNEY,22.7,1950s
SYDNEY,33.8,1950s
SYDNEY,23.1,1950s
SYDNEY,27.4,1950s
SYDNEY,28.8,1950s
SYDNEY,27.6,1950s
SYDNEY,23.2,1950s
SYDNEY,20.5,1950s
SYDNEY,27.8,1950s
SYDNEY,31.6,1960s
SYDNEY,23.7,1960s
SYDNEY,27.8,1960s
SYDNEY,21.4,1960s
SYDNEY,30.7,1960s
SYDNEY,25.1,1960s
SYDNEY,28.2,1960s
SYDNEY,23.9,1960s
SYDNEY,31.5,1960s
SYDNEY,28.7,1960s
SYDNEY,36.2,1970s
SYDNEY,26.2,1970s
SYDNEY,26.2,1970s
SYDNEY,27,1970s
SYDNEY,28.2,1970s
SYDNEY,24,1970s
SYDNEY,25.8,1970s
SYDNEY,36.1,1970s
SYDNEY,25.8,1970s
SYDNEY,31.2,1970s
SYDNEY,25,1980s
SYDNEY,26,1980s
SYDNEY,26.1,1980s
SYDNEY,25.1,1980s
SYDNEY,27.2,1980s
SYDNEY,26.1,1980s
SYDNEY,19.1,1980s
SYDNEY,28.4,1980s
SYDNEY,22.1,1980s
SYDNEY,27.8,1980s
SYDNEY,23.8,1990s
SYDNEY,24.2,1990s
SYDNEY,22.2,1990s
SYDNEY,37.9,1990s
SYDNEY,30.2,1990s
SYDNEY,27.4,1990s
SYDNEY,23.6,1990s
SYDNEY,22.7,1990s
SYDNEY,26.1,1990s
SYDNEY,27.5,1990s
SYDNEY,21.9,2000s
SYDNEY,24.4,2000s
SYDNEY,24.4,2000s
SYDNEY,27.3,2000s
SYDNEY,28.8,2000s
SYDNEY,21.7,2000s
SYDNEY,29.1,2000s
SYDNEY,27.4,2000s
SYDNEY,23.1,2000s
SYDNEY,22.8,2000s
SYDNEY,27.9,2010s
SYDNEY,29.8,2010s
SYDNEY,26.1,2010s
SYDNEY,29,2010s
SYDNEY,27.7,2010s
SYDNEY,35.7,2010s
SYDNEY,26.1,2010s
SYDNEY,36.6,2010s
SYDNEY,25.8,2010s
SYDNEY,29,2010s
CANBERRA,32.2,1910s
CANBERRA,34.3,1910s
CANBERRA,35.7,1910s
CANBERRA,31.9,1910s
CANBERRA,23.7,1910s
CANBERRA,24,1910s
CANBERRA,18.4,1920s
CANBERRA,27.3,1920s
CANBERRA,36.6,1920s
CANBERRA,19.5,1920s
CANBERRA,25,1920s
CANBERRA,26.2,1920s
CANBERRA,31.9,1920s
CANBERRA,32,1920s
CANBERRA,27.3,1930s
CANBERRA,33.9,1930s
CANBERRA,32,1930s
CANBERRA,22.1,1930s
CANBERRA,32.6,1930s
CANBERRA,19.8,1930s
CANBERRA,19.7,1930s
CANBERRA,32.1,1930s
CANBERRA,21.1,1930s
CANBERRA,14.2,1930s
CANBERRA,28.7,1940s
CANBERRA,23.8,1940s
CANBERRA,19,1940s
CANBERRA,27.2,1940s
CANBERRA,26.5,1940s
CANBERRA,32.7,1940s
CANBERRA,26.7,1940s
CANBERRA,20.5,1940s
CANBERRA,18.3,1940s
CANBERRA,30.6,1950s
CANBERRA,21.2,1950s
CANBERRA,32.2,1950s
CANBERRA,24.5,1950s
CANBERRA,32.1,1950s
CANBERRA,33,1950s
CANBERRA,32.5,1950s
CANBERRA,25.9,1950s
CANBERRA,22.4,1950s
CANBERRA,34,1950s
CANBERRA,33.6,1960s
CANBERRA,22,1960s
CANBERRA,27.1,1960s
CANBERRA,21.8,1960s
CANBERRA,27.7,1960s
CANBERRA,34.8,1960s
CANBERRA,24.2,1960s
CANBERRA,22.2,1960s
CANBERRA,34.3,1960s
CANBERRA,32.2,1960s
CANBERRA,30.7,1970s
CANBERRA,29.8,1970s
CANBERRA,23.9,1970s
CANBERRA,28.4,1970s
CANBERRA,26.6,1970s
CANBERRA,28.9,1970s
CANBERRA,26.4,1970s
CANBERRA,26.4,1970s
CANBERRA,27.5,1970s
CANBERRA,28.3,1970s
CANBERRA,28.6,1980s
CANBERRA,28.9,1980s
CANBERRA,29.6,1980s
CANBERRA,28.2,1980s
CANBERRA,19.2,1980s
CANBERRA,28.7,1980s
CANBERRA,18.4,1980s
CANBERRA,34.6,1980s
CANBERRA,23.6,1980s
CANBERRA,30.2,1980s
CANBERRA,24.9,1990s
CANBERRA,26.9,1990s
CANBERRA,25,1990s
CANBERRA,26.7,1990s
CANBERRA,27.7,1990s
CANBERRA,23,1990s
CANBERRA,25.9,1990s
CANBERRA,25.7,1990s
CANBERRA,36.1,1990s
CANBERRA,34.2,1990s
CANBERRA,24.7,2000s
CANBERRA,31.5,2000s
CANBERRA,26.5,2000s
CANBERRA,36.4,2000s
CANBERRA,29.7,2000s
CANBERRA,23,2000s
CANBERRA,30.9,2000s
CANBERRA,35.8,2000s
CANBERRA,25.1,2000s
CANBERRA,25,2000s
CANBERRA,26.9,2010s
CANBERRA,30.4,2010s
CANBERRA,29.4,2010s
CANBERRA,36.9,2010s
CANBERRA,39.7,2010s
CANBERRA,26.7,2010s
CANBERRA,25.7,2010s
CANBERRA,38.6,2010s
CANBERRA,30.3,2010s
CANBERRA,41.4,2010s
MELBOURNE,18,1910s
MELBOURNE,21.8,1910s
MELBOURNE,18.2,1910s
MELBOURNE,36.1,1910s
MELBOURNE,21.1,1910s
MELBOURNE,38.4,1910s
MELBOURNE,23.8,1910s
MELBOURNE,21.7,1910s
MELBOURNE,18.6,1910s
MELBOURNE,22.9,1910s
MELBOURNE,19.8,1920s
MELBOURNE,19.2,1920s
MELBOURNE,31.5,1920s
MELBOURNE,28.2,1920s
MELBOURNE,20.7,1920s
MELBOURNE,27.3,1920s
MELBOURNE,17.8,1920s
MELBOURNE,27.3,1920s
MELBOURNE,20.7,1920s
MELBOURNE,30,1920s
MELBOURNE,27.9,1930s
MELBOURNE,28.9,1930s
MELBOURNE,20.5,1930s
MELBOURNE,20.5,1930s
MELBOURNE,38.4,1930s
MELBOURNE,19.4,1930s
MELBOURNE,20.5,1930s
MELBOURNE,30.8,1930s
MELBOURNE,30.4,1930s
MELBOURNE,24.9,1930s
MELBOURNE,25.5,1940s
MELBOURNE,19.1,1940s
MELBOURNE,20,1940s
MELBOURNE,15.1,1940s
MELBOURNE,21.9,1940s
MELBOURNE,20.5,1940s
MELBOURNE,21.5,1940s
MELBOURNE,18.4,1940s
MELBOURNE,21.6,1940s
MELBOURNE,16.1,1940s
MELBOURNE,20.8,1950s
MELBOURNE,28.4,1950s
MELBOURNE,20.2,1950s
MELBOURNE,27.9,1950s
MELBOURNE,20.7,1950s
MELBOURNE,22.8,1950s
MELBOURNE,27.8,1950s
MELBOURNE,27.2,1950s
MELBOURNE,21.6,1950s
MELBOURNE,42.8,1950s
MELBOURNE,38.7,1960s
MELBOURNE,27.8,1960s
MELBOURNE,31.2,1960s
MELBOURNE,21.5,1960s
MELBOURNE,31.6,1960s
MELBOURNE,42.3,1960s
MELBOURNE,20.1,1960s
MELBOURNE,19.4,1960s
MELBOURNE,19.9,1960s
MELBOURNE,38.6,1960s
MELBOURNE,21.8,1970s
MELBOURNE,19.8,1970s
MELBOURNE,32.3,1970s
MELBOURNE,22.2,1970s
MELBOURNE,20.5,1970s
MELBOURNE,19.6,1970s
MELBOURNE,25.7,1970s
MELBOURNE,19.9,1970s
MELBOURNE,22.7,1970s
MELBOURNE,20.2,1970s
MELBOURNE,33.7,1980s
MELBOURNE,36.4,1980s
MELBOURNE,24.2,1980s
MELBOURNE,19.5,1980s
MELBOURNE,19.5,1980s
MELBOURNE,18.8,1980s
MELBOURNE,19.5,1980s
MELBOURNE,20.8,1980s
MELBOURNE,20,1980s
MELBOURNE,18.6,1980s
MELBOURNE,28.7,1990s
MELBOURNE,19.9,1990s
MELBOURNE,19.1,1990s
MELBOURNE,31.2,1990s
MELBOURNE,22,1990s
MELBOURNE,21.8,1990s
MELBOURNE,21.4,1990s
MELBOURNE,19.9,1990s
MELBOURNE,41.9,1990s
MELBOURNE,26.3,1990s
MELBOURNE,25.5,2000s
MELBOURNE,21.6,2000s
MELBOURNE,20.1,2000s
MELBOURNE,27.7,2000s
MELBOURNE,19.7,2000s
MELBOURNE,21.4,2000s
MELBOURNE,21.9,2000s
MELBOURNE,31.5,2000s
MELBOURNE,21.9,2000s
MELBOURNE,19,2000s
MELBOURNE,19.8,2010s
MELBOURNE,20,2010s
MELBOURNE,34.3,2010s
MELBOURNE,40.6,2010s
MELBOURNE,42.5,2010s
MELBOURNE,25,2010s
MELBOURNE,32.7,2010s
MELBOURNE,37.8,2010s
MELBOURNE,30.3,2010s
MELBOURNE,32.5,2010s
